time,buy,sell
2017-06-26 08:36:58,87191,79779
2017-06-26 08:37:00,87191,79779
2017-06-26 08:37:02,87191,79779
2017-06-26 08:37:04,87191,79779
2017-06-26 08:37:06,87191,79779
2017-06-26 08:37:08,87191,79779
2017-06-26 08:37:10,87191,79779
2017-06-26 08:37:12,87191,79779
2017-06-26 08:37:14,87191,79779
2017-06-26 08:37:16,87191,79779
2017-06-26 08:37:18,87191,79779
2017-06-26 08:37:20,87191,79779
2017-06-26 08:37:22,88041,80119
2017-06-26 08:37:24,88041,80119
2017-06-26 08:37:26,88041,80119
2017-06-26 08:37:28,88041,80119
2017-06-26 08:37:30,88041,80119
2017-06-26 08:37:33,88041,80119
2017-06-26 08:37:35,88041,80119
2017-06-26 08:37:37,88041,80119
2017-06-26 08:37:39,88041,80119
2017-06-26 08:37:41,88041,80119
2017-06-26 08:37:43,88041,80119
2017-06-26 08:37:45,88041,80119
2017-06-26 08:37:47,88041,80119
2017-06-26 08:37:49,88041,80119
2017-06-26 08:37:51,88041,80119
2017-06-26 08:37:53,88041,80119
2017-06-26 08:37:55,88041,80119
2017-06-26 08:37:57,88041,80119
2017-06-26 08:37:59,88041,80119
2017-06-26 08:38:01,88041,80119
2017-06-26 08:38:03,88041,80119
2017-06-26 08:38:05,88041,80119
2017-06-26 08:38:07,88041,80119
2017-06-26 08:38:10,88041,80119
2017-06-26 08:38:12,88041,80119
2017-06-26 08:38:14,88041,80119
2017-06-26 08:38:16,88041,80119
2017-06-26 08:38:18,88041,80119
2017-06-26 08:38:20,88041,80119
2017-06-26 08:38:22,87913,80210
2017-06-26 08:38:24,87913,80210
2017-06-26 08:38:26,87913,80210
2017-06-26 08:38:28,87913,80210
2017-06-26 08:38:30,87913,80210
2017-06-26 08:38:32,87913,80210
2017-06-26 08:38:34,87913,80210
2017-06-26 08:38:36,87913,80210
2017-06-26 08:38:38,87913,80210
2017-06-26 08:38:40,87913,80210
2017-06-26 08:38:42,87913,80210
2017-06-26 08:38:45,87913,80210
2017-06-26 08:38:47,87913,80210
2017-06-26 08:38:49,87913,80210
2017-06-26 08:38:51,87913,80210
2017-06-26 08:38:53,87913,80210
2017-06-26 08:38:55,87913,80210
2017-06-26 08:38:57,87913,80210
2017-06-26 08:38:59,87913,80210
2017-06-26 08:39:01,87913,80210
2017-06-26 08:39:03,87913,80210
2017-06-26 08:39:05,87913,80210
2017-06-26 08:39:07,87913,80210
2017-06-26 08:39:09,87913,80210
2017-06-26 08:39:11,87913,80210
2017-06-26 08:39:13,87913,80210
2017-06-26 08:39:15,87913,80210
2017-06-26 08:39:17,87913,80210
2017-06-26 08:39:19,87913,80210
2017-06-26 08:39:22,88044,80119
2017-06-26 08:39:24,88044,80119
2017-06-26 08:39:26,88044,80119
2017-06-26 08:39:28,88044,80119
2017-06-26 08:39:30,88044,80119
2017-06-26 08:39:32,88044,80119
2017-06-26 08:39:34,88044,80119
2017-06-26 08:39:36,88044,80119
2017-06-26 08:39:38,88044,80119
2017-06-26 08:39:40,88044,80119
2017-06-26 08:39:42,88044,80119
2017-06-26 08:39:44,88044,80119
2017-06-26 08:39:46,88044,80119
2017-06-26 08:39:48,88044,80119
2017-06-26 08:39:50,88044,80119
2017-06-26 08:39:52,88044,80119
2017-06-26 08:39:54,88044,80119
2017-06-26 08:39:56,88044,80119
2017-06-26 08:39:58,88044,80119
2017-06-26 08:40:01,88044,80119
2017-06-26 08:40:03,88044,80119
2017-06-26 08:40:05,88044,80119
2017-06-26 08:40:07,88044,80119
2017-06-26 08:40:09,88044,80119
2017-06-26 08:40:11,88044,80119
2017-06-26 08:40:13,88044,80119
2017-06-26 08:40:15,88044,80119
2017-06-26 08:40:17,88044,80119
2017-06-26 08:40:19,88044,80119
2017-06-26 08:40:21,88044,80119
2017-06-26 08:40:23,87731,80119
2017-06-26 08:40:25,87731,80119
2017-06-26 08:40:27,87731,80119
2017-06-26 08:40:29,87731,80119
2017-06-26 08:40:31,87731,80119
2017-06-26 08:40:34,87731,80119
2017-06-26 08:40:36,87731,80119
2017-06-26 08:40:38,87731,80119
2017-06-26 08:40:40,87731,80119
2017-06-26 08:40:42,87731,80119
2017-06-26 08:40:44,87731,80119
2017-06-26 08:40:46,87731,80119
2017-06-26 08:40:48,87731,80119
2017-06-26 08:40:50,87731,80119
2017-06-26 08:40:52,87731,80119
2017-06-26 08:40:54,87731,80119
2017-06-26 08:40:56,87731,80119
2017-06-26 08:40:58,87731,80119
2017-06-26 08:41:00,87731,80119
2017-06-26 08:41:02,87731,80119
2017-06-26 08:41:04,87731,80119
2017-06-26 08:41:06,87731,80119
2017-06-26 08:41:08,87731,80119
2017-06-26 08:41:11,87731,80119
2017-06-26 08:41:13,87731,80119
2017-06-26 08:41:15,87731,80119
2017-06-26 08:41:17,87731,80119
2017-06-26 08:41:19,87731,80119
2017-06-26 08:41:21,87731,80119
2017-06-26 08:41:23,87814,80119
2017-06-26 08:41:25,87814,80119
2017-06-26 08:41:27,87814,80119
2017-06-26 08:41:29,87814,80119
2017-06-26 08:41:31,87814,80119
2017-06-26 08:41:33,87814,80119
2017-06-26 08:41:35,87814,80119
2017-06-26 08:41:37,87814,80119
2017-06-26 08:41:39,87814,80119
2017-06-26 08:41:41,87814,80119
2017-06-26 08:41:44,87814,80119
2017-06-26 08:41:46,87814,80119
2017-06-26 08:41:48,87814,80119
2017-06-26 08:41:50,87814,80119
2017-06-26 08:41:52,87814,80119
2017-06-26 08:41:54,87814,80119
2017-06-26 08:41:56,87814,80119
2017-06-26 08:41:58,87814,80119
2017-06-26 08:42:00,87814,80119
2017-06-26 08:42:02,87814,80119
2017-06-26 08:42:04,87814,80119
2017-06-26 08:42:07,87814,80119
2017-06-26 08:42:09,87814,80119
2017-06-26 08:42:11,87814,80119
2017-06-26 08:42:13,87814,80119
2017-06-26 08:42:15,87814,80119
2017-06-26 08:42:17,87814,80119
2017-06-26 08:42:19,87814,80119
2017-06-26 08:42:21,87814,80119
2017-06-26 08:42:23,87494,80367
2017-06-26 08:42:25,87494,80367
2017-06-26 08:42:27,87494,80367
2017-06-26 08:42:29,87494,80367
2017-06-26 08:42:31,87494,80367
2017-06-26 08:42:33,87494,80367
2017-06-26 08:42:35,87494,80367
2017-06-26 08:42:37,87494,80367
2017-06-26 08:42:39,87494,80367
2017-06-26 08:42:41,87494,80367
2017-06-26 08:42:44,87494,80367
2017-06-26 08:42:46,87494,80367
2017-06-26 08:42:48,87494,80367
2017-06-26 08:42:50,87494,80367
2017-06-26 08:42:52,87494,80367
2017-06-26 08:42:54,87494,80367
2017-06-26 08:42:56,87494,80367
2017-06-26 08:42:58,87494,80367
2017-06-26 08:43:00,87494,80367
2017-06-26 08:43:02,87494,80367
2017-06-26 08:43:04,87494,80367
2017-06-26 08:43:06,87494,80367
2017-06-26 08:43:08,87494,80367
2017-06-26 08:43:10,87494,80367
2017-06-26 08:43:12,87494,80367
2017-06-26 08:43:14,87494,80367
2017-06-26 08:43:16,87494,80367
2017-06-26 08:43:19,87494,80367
2017-06-26 08:43:21,87494,80367
2017-06-26 08:43:23,87747,80243
2017-06-26 08:43:25,87747,80243
2017-06-26 08:43:27,87747,80243
2017-06-26 08:43:29,87747,80243
2017-06-26 08:43:31,87747,80243
2017-06-26 08:43:33,87747,80243
2017-06-26 08:43:35,87747,80243
2017-06-26 08:43:37,87747,80243
2017-06-26 08:43:39,87747,80243
2017-06-26 08:43:41,87747,80243
2017-06-26 08:43:43,87747,80243
2017-06-26 08:43:45,87747,80243
2017-06-26 08:43:47,87747,80243
2017-06-26 08:43:49,87747,80243
2017-06-26 08:43:51,87747,80243
2017-06-26 08:43:54,87747,80243
2017-06-26 08:43:56,87747,80243
2017-06-26 08:43:58,87747,80243
2017-06-26 08:44:00,87747,80243
2017-06-26 08:44:02,87747,80243
2017-06-26 08:44:04,87747,80243
2017-06-26 08:44:06,87747,80243
2017-06-26 08:44:08,87747,80243
2017-06-26 08:44:10,87747,80243
2017-06-26 08:44:12,87747,80243
2017-06-26 08:44:14,87747,80243
2017-06-26 08:44:16,87747,80243
2017-06-26 08:44:18,87747,80243
2017-06-26 08:44:20,87747,80243
2017-06-26 08:44:22,88041,80176
2017-06-26 08:44:24,88041,80176
2017-06-26 08:44:26,88041,80176
2017-06-26 08:44:28,88041,80176
2017-06-26 08:44:31,88041,80176
2017-06-26 08:44:33,88041,80176
2017-06-26 08:44:35,88041,80176
2017-06-26 08:44:37,88041,80176
2017-06-26 08:44:39,88041,80176
2017-06-26 08:44:41,88041,80176
2017-06-26 08:44:43,88041,80176
2017-06-26 08:44:45,88041,80176
2017-06-26 08:44:47,88041,80176
2017-06-26 08:44:49,88041,80176
2017-06-26 08:44:51,88041,80176
2017-06-26 08:44:53,88041,80176
2017-06-26 08:44:55,88041,80176
2017-06-26 08:44:57,88041,80176
2017-06-26 08:44:59,88041,80176
2017-06-26 08:45:01,88041,80176
2017-06-26 08:45:04,88041,80176
2017-06-26 08:45:06,88041,80176
2017-06-26 08:45:08,88041,80176
2017-06-26 08:45:10,88041,80176
2017-06-26 08:45:12,88041,80176
2017-06-26 08:45:14,88041,80176
2017-06-26 08:45:16,88041,80176
2017-06-26 08:45:18,88041,80176
2017-06-26 08:45:20,88041,80176
2017-06-26 08:45:22,87507,80177
2017-06-26 08:45:24,87507,80177
2017-06-26 08:45:26,87507,80177
2017-06-26 08:45:28,87507,80177
2017-06-26 08:45:30,87507,80177
2017-06-26 08:45:32,87507,80177
2017-06-26 08:45:34,87507,80177
2017-06-26 08:45:36,87507,80177
2017-06-26 08:45:39,87507,80177
2017-06-26 08:45:41,87507,80177
2017-06-26 08:45:43,87507,80177
2017-06-26 08:45:45,87507,80177
2017-06-26 08:45:47,87507,80177
2017-06-26 08:45:49,87507,80177
2017-06-26 08:45:51,87507,80177
2017-06-26 08:45:53,87507,80177
2017-06-26 08:45:55,87507,80177
2017-06-26 08:45:57,87507,80177
2017-06-26 08:45:59,87507,80177
2017-06-26 08:46:01,87507,80177
2017-06-26 08:46:03,87507,80177
2017-06-26 08:46:05,87507,80177
2017-06-26 08:46:07,87507,80177
2017-06-26 08:46:09,87507,80177
2017-06-26 08:46:11,87507,80177
2017-06-26 08:46:13,87507,80177
2017-06-26 08:46:16,87507,80177
2017-06-26 08:46:18,87507,80177
2017-06-26 08:46:20,87507,80177
2017-06-26 08:46:22,87884,80177
2017-06-26 08:46:24,87884,80177
2017-06-26 08:46:26,87884,80177
2017-06-26 08:46:28,87884,80177
2017-06-26 08:46:30,87884,80177
2017-06-26 08:46:32,87884,80177
2017-06-26 08:46:34,87884,80177
2017-06-26 08:46:36,87884,80177
2017-06-26 08:46:38,87884,80177
2017-06-26 08:46:40,87884,80177
2017-06-26 08:46:42,87884,80177
2017-06-26 08:46:44,87884,80177
2017-06-26 08:46:46,87884,80177
2017-06-26 08:46:48,87884,80177
2017-06-26 08:46:51,87884,80177
2017-06-26 08:46:53,87884,80177
2017-06-26 08:46:55,87884,80177
2017-06-26 08:46:57,87884,80177
2017-06-26 08:46:59,87884,80177
2017-06-26 08:47:01,87884,80177
2017-06-26 08:47:03,87884,80177
2017-06-26 08:47:05,87884,80177
2017-06-26 08:47:07,87884,80177
2017-06-26 08:47:09,87884,80177
2017-06-26 08:47:11,87884,80177
2017-06-26 08:47:13,87884,80177
2017-06-26 08:47:15,87884,80177
2017-06-26 08:47:17,87884,80177
2017-06-26 08:47:19,87884,80177
2017-06-26 08:47:21,87499,79829
2017-06-26 08:47:24,87499,79829
2017-06-26 08:47:26,87499,79829
2017-06-26 08:47:28,87499,79829
2017-06-26 08:47:30,87499,79829
2017-06-26 08:47:32,87499,79829
2017-06-26 08:47:34,87499,79829
2017-06-26 08:47:36,87499,79829
2017-06-26 08:47:38,87499,79829
2017-06-26 08:47:40,87499,79829
2017-06-26 08:47:42,87499,79829
2017-06-26 08:47:44,87499,79829
2017-06-26 08:47:46,87499,79829
2017-06-26 08:47:48,87499,79829
2017-06-26 08:47:50,87499,79829
2017-06-26 08:47:52,87499,79829
2017-06-26 08:47:54,87499,79829
2017-06-26 08:47:56,87499,79829
2017-06-26 08:47:58,87499,79829
2017-06-26 08:48:01,87499,79829
2017-06-26 08:48:03,87499,79829
2017-06-26 08:48:05,87499,79829
2017-06-26 08:48:07,87499,79829
2017-06-26 08:48:09,87499,79829
2017-06-26 08:48:11,87499,79829
2017-06-26 08:48:13,87499,79829
2017-06-26 08:48:15,87499,79829
2017-06-26 08:48:17,87499,79829
2017-06-26 08:48:19,87499,79829
2017-06-26 08:48:21,87499,79829
2017-06-26 08:48:23,87057,79829
2017-06-26 08:48:25,87057,79829
2017-06-26 08:48:27,87057,79829
2017-06-26 08:48:29,87057,79829
2017-06-26 08:48:31,87057,79829
2017-06-26 08:48:33,87057,79829
2017-06-26 08:48:35,87057,79829
2017-06-26 08:48:38,87057,79829
2017-06-26 08:48:40,87057,79829
2017-06-26 08:48:42,87057,79829
2017-06-26 08:48:44,87057,79829
2017-06-26 08:48:46,87057,79829
2017-06-26 08:48:48,87057,79829
2017-06-26 08:48:50,87057,79829
2017-06-26 08:48:52,87057,79829
2017-06-26 08:48:54,87057,79829
2017-06-26 08:48:56,87057,79829
2017-06-26 08:48:58,87057,79829
2017-06-26 08:49:00,87057,79829
2017-06-26 08:49:02,87057,79829
2017-06-26 08:49:04,87057,79829
2017-06-26 08:49:06,87057,79829
2017-06-26 08:49:08,87057,79829
2017-06-26 08:49:10,87057,79829
2017-06-26 08:49:13,87057,79829
2017-06-26 08:49:15,87057,79829
2017-06-26 08:49:17,87057,79829
2017-06-26 08:49:19,87057,79829
2017-06-26 08:49:21,87057,79829
2017-06-26 08:49:23,87278,80036
2017-06-26 08:49:25,87278,80036
2017-06-26 08:49:27,87278,80036
2017-06-26 08:49:29,87278,80036
2017-06-26 08:49:31,87278,80036
2017-06-26 08:49:33,87278,80036
2017-06-26 08:49:35,87278,80036
2017-06-26 08:49:37,87278,80036
2017-06-26 08:49:39,87278,80036
2017-06-26 08:49:41,87278,80036
2017-06-26 08:49:43,87278,80036
2017-06-26 08:49:46,87278,80036
2017-06-26 08:49:48,87278,80036
2017-06-26 08:49:50,87278,80036
2017-06-26 08:49:52,87278,80036
2017-06-26 08:49:54,87278,80036
2017-06-26 08:49:56,87278,80036
2017-06-26 08:49:58,87278,80036
2017-06-26 08:50:00,87278,80036
2017-06-26 08:50:02,87278,80036
2017-06-26 08:50:04,87278,80036
2017-06-26 08:50:06,87278,80036
2017-06-26 08:50:08,87278,80036
2017-06-26 08:50:10,87278,80036
2017-06-26 08:50:12,87278,80036
2017-06-26 08:50:14,87278,80036
2017-06-26 08:50:16,87278,80036
2017-06-26 08:50:19,87278,80036
2017-06-26 08:50:21,87278,80036
2017-06-26 08:50:23,87727,79829
2017-06-26 08:50:25,87727,79829
2017-06-26 08:50:27,87727,79829
2017-06-26 08:50:29,87727,79829
2017-06-26 08:50:31,87727,79829
2017-06-26 08:50:33,87727,79829
2017-06-26 08:50:35,87727,79829
2017-06-26 08:50:37,87727,79829
2017-06-26 08:50:39,87727,79829
2017-06-26 08:50:41,87727,79829
2017-06-26 08:50:43,87727,79829
2017-06-26 08:50:45,87727,79829
2017-06-26 08:50:47,87727,79829
2017-06-26 08:50:49,87727,79829
2017-06-26 08:50:51,87727,79829
2017-06-26 08:50:53,87727,79829
2017-06-26 08:50:55,87727,79829
2017-06-26 08:50:58,87727,79829
2017-06-26 08:51:00,87727,79829
2017-06-26 08:51:02,87727,79829
2017-06-26 08:51:04,87727,79829
2017-06-26 08:51:06,87727,79829
2017-06-26 08:51:08,87727,79829
2017-06-26 08:51:10,87727,79829
2017-06-26 08:51:12,87727,79829
2017-06-26 08:51:14,87727,79829
2017-06-26 08:51:16,87727,79829
2017-06-26 08:51:18,87727,79829
2017-06-26 08:51:20,87727,79829
2017-06-26 08:51:22,87748,80036
2017-06-26 08:51:24,87748,80036
2017-06-26 08:51:26,87748,80036
2017-06-26 08:51:28,87748,80036
2017-06-26 08:51:30,87748,80036
2017-06-26 08:51:33,87748,80036
2017-06-26 08:51:35,87748,80036
2017-06-26 08:51:37,87748,80036
2017-06-26 08:51:39,87748,80036
2017-06-26 08:51:41,87748,80036
2017-06-26 08:51:43,87748,80036
2017-06-26 08:51:45,87748,80036
2017-06-26 08:51:47,87748,80036
2017-06-26 08:51:49,87748,80036
2017-06-26 08:51:51,87748,80036
2017-06-26 08:51:53,87748,80036
2017-06-26 08:51:55,87748,80036
2017-06-26 08:51:57,87748,80036
2017-06-26 08:51:59,87748,80036
2017-06-26 08:52:01,87748,80036
2017-06-26 08:52:03,87748,80036
2017-06-26 08:52:05,87748,80036
2017-06-26 08:52:08,87748,80036
2017-06-26 08:52:10,87748,80036
2017-06-26 08:52:12,87748,80036
2017-06-26 08:52:14,87748,80036
2017-06-26 08:52:16,87748,80036
2017-06-26 08:52:18,87748,80036
2017-06-26 08:52:20,87748,80036
2017-06-26 08:52:22,87278,80147
2017-06-26 08:52:24,87278,80147
2017-06-26 08:52:26,87278,80147
2017-06-26 08:52:28,87278,80147
2017-06-26 08:52:30,87278,80147
2017-06-26 08:52:32,87278,80147
2017-06-26 08:52:34,87278,80147
2017-06-26 08:52:36,87278,80147
2017-06-26 08:52:38,87278,80147
2017-06-26 08:52:40,87278,80147
2017-06-26 08:52:42,87278,80147
2017-06-26 08:52:45,87278,80147
2017-06-26 08:52:47,87278,80147
2017-06-26 08:52:49,87278,80147
2017-06-26 08:52:51,87278,80147
2017-06-26 08:52:53,87278,80147
2017-06-26 08:52:55,87278,80147
2017-06-26 08:52:57,87278,80147
2017-06-26 08:52:59,87278,80147
2017-06-26 08:53:01,87278,80147
2017-06-26 08:53:03,87278,80147
2017-06-26 08:53:05,87278,80147
2017-06-26 08:53:07,87278,80147
2017-06-26 08:53:09,87278,80147
2017-06-26 08:53:11,87278,80147
2017-06-26 08:53:13,87278,80147
2017-06-26 08:53:15,87278,80147
2017-06-26 08:53:17,87278,80147
2017-06-26 08:53:19,87278,80147
2017-06-26 08:53:22,87278,80147
2017-06-26 08:53:24,87244,80119
2017-06-26 08:53:26,87244,80119
2017-06-26 08:53:28,87244,80119
2017-06-26 08:53:30,87244,80119
2017-06-26 08:53:32,87244,80119
2017-06-26 08:53:34,87244,80119
2017-06-26 08:53:36,87244,80119
2017-06-26 08:53:38,87244,80119
2017-06-26 08:53:40,87244,80119
2017-06-26 08:53:42,87244,80119
2017-06-26 08:53:44,87244,80119
2017-06-26 08:53:46,87244,80119
2017-06-26 08:53:48,87244,80119
2017-06-26 08:53:50,87244,80119
2017-06-26 08:53:52,87244,80119
2017-06-26 08:53:54,87244,80119
2017-06-26 08:53:56,87244,80119
2017-06-26 08:53:59,87244,80119
2017-06-26 08:54:01,87244,80119
2017-06-26 08:54:03,87244,80119
2017-06-26 08:54:05,87244,80119
2017-06-26 08:54:07,87244,80119
2017-06-26 08:54:09,87244,80119
2017-06-26 08:54:11,87244,80119
2017-06-26 08:54:13,87244,80119
2017-06-26 08:54:15,87244,80119
2017-06-26 08:54:17,87244,80119
2017-06-26 08:54:19,87244,80119
2017-06-26 08:54:21,87244,80119
2017-06-26 08:54:23,88133,79546
2017-06-26 08:54:25,88133,79546
2017-06-26 08:54:27,88133,79546
2017-06-26 08:54:29,88133,79546
2017-06-26 08:54:31,88133,79546
2017-06-26 08:54:34,88133,79546
2017-06-26 08:54:36,88133,79546
2017-06-26 08:54:38,88133,79546
2017-06-26 08:54:40,88133,79546
2017-06-26 08:54:42,88133,79546
2017-06-26 08:54:44,88133,79546
2017-06-26 08:54:46,88133,79546
2017-06-26 08:54:48,88133,79546
2017-06-26 08:54:50,88133,79546
2017-06-26 08:54:52,88133,79546
2017-06-26 08:54:54,88133,79546
2017-06-26 08:54:56,88133,79546
2017-06-26 08:54:58,88133,79546
2017-06-26 08:55:00,88133,79546
2017-06-26 08:55:03,88133,79546
2017-06-26 08:55:05,88133,79546
2017-06-26 08:55:07,88133,79546
2017-06-26 08:55:09,88133,79546
2017-06-26 08:55:11,88133,79546
2017-06-26 08:55:13,88133,79546
2017-06-26 08:55:15,88133,79546
2017-06-26 08:55:17,88133,79546
2017-06-26 08:55:19,88133,79546
2017-06-26 08:55:21,88133,79546
2017-06-26 08:55:23,88041,79715
2017-06-26 08:55:25,88041,79715
2017-06-26 08:55:27,88041,79715
2017-06-26 08:55:29,88041,79715
2017-06-26 08:55:31,88041,79715
2017-06-26 08:55:33,88041,79715
2017-06-26 08:55:36,88041,79715
2017-06-26 08:55:38,88041,79715
