time,buy,sell
2017-06-26 08:55:40,88041,79715
2017-06-26 08:55:42,88041,79715
2017-06-26 08:55:44,88041,79715
2017-06-26 08:55:46,88041,79715
2017-06-26 08:55:48,88041,79715
2017-06-26 08:55:50,88041,79715
2017-06-26 08:55:52,88041,79715
2017-06-26 08:55:54,88041,79715
2017-06-26 08:55:56,88041,79715
2017-06-26 08:55:58,88041,79715
2017-06-26 08:56:00,88041,79715
2017-06-26 08:56:02,88041,79715
2017-06-26 08:56:04,88041,79715
2017-06-26 08:56:06,88041,79715
2017-06-26 08:56:08,88041,79715
2017-06-26 08:56:11,88041,79715
2017-06-26 08:56:13,88041,79715
2017-06-26 08:56:15,88041,79715
2017-06-26 08:56:17,88041,79715
2017-06-26 08:56:19,88041,79715
2017-06-26 08:56:21,88041,79715
2017-06-26 08:56:23,87057,80036
2017-06-26 08:56:25,87057,80036
2017-06-26 08:56:27,87057,80036
2017-06-26 08:56:29,87057,80036
2017-06-26 08:56:31,87057,80036
2017-06-26 08:56:33,87057,80036
2017-06-26 08:56:35,87057,80036
2017-06-26 08:56:37,87057,80036
2017-06-26 08:56:39,87057,80036
2017-06-26 08:56:41,87057,80036
2017-06-26 08:56:43,87057,80036
2017-06-26 08:56:46,87057,80036
2017-06-26 08:56:48,87057,80036
2017-06-26 08:56:50,87057,80036
2017-06-26 08:56:52,87057,80036
2017-06-26 08:56:54,87057,80036
2017-06-26 08:56:56,87057,80036
2017-06-26 08:56:58,87057,80036
2017-06-26 08:57:00,87057,80036
2017-06-26 08:57:02,87057,80036
2017-06-26 08:57:04,87057,80036
2017-06-26 08:57:06,87057,80036
2017-06-26 08:57:08,87057,80036
2017-06-26 08:57:10,87057,80036
2017-06-26 08:57:12,87057,80036
2017-06-26 08:57:14,87057,80036
2017-06-26 08:57:16,87057,80036
2017-06-26 08:57:18,87057,80036
2017-06-26 08:57:20,87057,80036
2017-06-26 08:57:23,87714,80147
2017-06-26 08:57:25,87714,80147
2017-06-26 08:57:27,87714,80147
2017-06-26 08:57:29,87714,80147
2017-06-26 08:57:31,87714,80147
2017-06-26 08:57:33,87714,80147
2017-06-26 08:57:35,87714,80147
2017-06-26 08:57:37,87714,80147
2017-06-26 08:57:39,87714,80147
2017-06-26 08:57:41,87714,80147
2017-06-26 08:57:43,87714,80147
2017-06-26 08:57:45,87714,80147
2017-06-26 08:57:47,87714,80147
2017-06-26 08:57:49,87714,80147
2017-06-26 08:57:51,87714,80147
2017-06-26 08:57:53,87714,80147
2017-06-26 08:57:55,87714,80147
2017-06-26 08:57:58,87714,80147
2017-06-26 08:58:00,87714,80147
2017-06-26 08:58:02,87714,80147
2017-06-26 08:58:04,87714,80147
2017-06-26 08:58:06,87714,80147
2017-06-26 08:58:08,87714,80147
2017-06-26 08:58:10,87714,80147
2017-06-26 08:58:12,87714,80147
2017-06-26 08:58:14,87714,80147
2017-06-26 08:58:16,87714,80147
2017-06-26 08:58:18,87714,80147
2017-06-26 08:58:20,87714,80147
2017-06-26 08:58:22,87395,80119
2017-06-26 08:58:24,87395,80119
2017-06-26 08:58:26,87395,80119
2017-06-26 08:58:28,87395,80119
2017-06-26 08:58:30,87395,80119
2017-06-26 08:58:32,87395,80119
2017-06-26 08:58:34,87395,80119
2017-06-26 08:58:37,87395,80119
2017-06-26 08:58:39,87395,80119
2017-06-26 08:58:41,87395,80119
2017-06-26 08:58:43,87395,80119
2017-06-26 08:58:45,87395,80119
2017-06-26 08:58:47,87395,80119
2017-06-26 08:58:49,87395,80119
2017-06-26 08:58:51,87395,80119
2017-06-26 08:58:53,87395,80119
2017-06-26 08:58:55,87395,80119
2017-06-26 08:58:57,87395,80119
2017-06-26 08:58:59,87395,80119
2017-06-26 08:59:01,87395,80119
2017-06-26 08:59:03,87395,80119
2017-06-26 08:59:05,87395,80119
2017-06-26 08:59:07,87395,80119
2017-06-26 08:59:09,87395,80119
2017-06-26 08:59:11,87395,80119
2017-06-26 08:59:13,87395,80119
2017-06-26 08:59:16,87395,80119
2017-06-26 08:59:18,87395,80119
2017-06-26 08:59:20,87395,80119
2017-06-26 08:59:22,87356,80119
2017-06-26 08:59:24,87356,80119
2017-06-26 08:59:26,87356,80119
2017-06-26 08:59:28,87356,80119
2017-06-26 08:59:30,87356,80119
2017-06-26 08:59:32,87356,80119
2017-06-26 08:59:34,87356,80119
2017-06-26 08:59:37,87356,80119
2017-06-26 08:59:39,87356,80119
2017-06-26 08:59:42,87356,80119
2017-06-26 08:59:44,87356,80119
2017-06-26 08:59:46,87356,80119
2017-06-26 08:59:48,87356,80119
2017-06-26 08:59:50,87356,80119
2017-06-26 08:59:52,87356,80119
2017-06-26 08:59:54,87356,80119
2017-06-26 08:59:56,87356,80119
2017-06-26 08:59:58,87356,80119
2017-06-26 09:00:00,87356,80119
2017-06-26 09:00:02,87356,80119
2017-06-26 09:00:04,87356,80119
2017-06-26 09:00:06,87356,80119
2017-06-26 09:00:08,87356,80119
2017-06-26 09:00:10,87356,80119
2017-06-26 09:00:13,87356,80119
2017-06-26 09:00:15,87356,80119
2017-06-26 09:00:17,87356,80119
2017-06-26 09:00:19,87356,80119
2017-06-26 09:00:21,87356,80119
2017-06-26 09:00:23,87278,80119
2017-06-26 09:00:25,87278,80119
2017-06-26 09:00:27,87278,80119
2017-06-26 09:00:29,87278,80119
2017-06-26 09:00:31,87278,80119
2017-06-26 09:00:33,87278,80119
2017-06-26 09:00:35,87278,80119
2017-06-26 09:00:37,87278,80119
2017-06-26 09:00:39,87278,80119
2017-06-26 09:00:41,87278,80119
2017-06-26 09:00:43,87278,80119
2017-06-26 09:00:45,87278,80119
2017-06-26 09:00:48,87278,80119
2017-06-26 09:00:50,87278,80119
2017-06-26 09:00:52,87278,80119
2017-06-26 09:00:54,87278,80119
2017-06-26 09:00:56,87278,80119
2017-06-26 09:00:58,87278,80119
2017-06-26 09:01:00,87278,80119
2017-06-26 09:01:02,87278,80119
2017-06-26 09:01:04,87278,80119
2017-06-26 09:01:06,87278,80119
2017-06-26 09:01:08,87278,80119
2017-06-26 09:01:10,87278,80119
2017-06-26 09:01:12,87278,80119
2017-06-26 09:01:14,87278,80119
2017-06-26 09:01:16,87278,80119
2017-06-26 09:01:18,87278,80119
2017-06-26 09:01:20,87278,80119
2017-06-26 09:01:22,87741,80036
2017-06-26 09:01:25,87741,80036
2017-06-26 09:01:27,87741,80036
2017-06-26 09:01:29,87741,80036
2017-06-26 09:01:31,87741,80036
2017-06-26 09:01:33,87741,80036
2017-06-26 09:01:35,87741,80036
2017-06-26 09:01:37,87741,80036
2017-06-26 09:01:39,87741,80036
2017-06-26 09:01:41,87741,80036
2017-06-26 09:01:43,87741,80036
2017-06-26 09:01:45,87741,80036
2017-06-26 09:01:47,87741,80036
2017-06-26 09:01:49,87741,80036
2017-06-26 09:01:51,87741,80036
2017-06-26 09:01:53,87741,80036
2017-06-26 09:01:56,87741,80036
2017-06-26 09:01:58,87741,80036
2017-06-26 09:02:00,87741,80036
2017-06-26 09:02:02,87741,80036
2017-06-26 09:02:04,87741,80036
2017-06-26 09:02:06,87741,80036
2017-06-26 09:02:08,87741,80036
2017-06-26 09:02:10,87741,80036
2017-06-26 09:02:12,87741,80036
2017-06-26 09:02:14,87741,80036
2017-06-26 09:02:16,87741,80036
2017-06-26 09:02:18,87741,80036
2017-06-26 09:02:20,87741,80036
2017-06-26 09:02:22,87192,80147
2017-06-26 09:02:24,87192,80147
2017-06-26 09:02:27,87192,80147
2017-06-26 09:02:29,87192,80147
2017-06-26 09:02:31,87192,80147
2017-06-26 09:02:33,87192,80147
2017-06-26 09:02:35,87192,80147
2017-06-26 09:02:37,87192,80147
2017-06-26 09:02:39,87192,80147
2017-06-26 09:02:41,87192,80147
2017-06-26 09:02:43,87192,80147
2017-06-26 09:02:45,87192,80147
2017-06-26 09:02:47,87192,80147
2017-06-26 09:02:49,87192,80147
2017-06-26 09:02:51,87192,80147
2017-06-26 09:02:53,87192,80147
2017-06-26 09:02:55,87192,80147
2017-06-26 09:02:57,87192,80147
2017-06-26 09:03:00,87192,80147
2017-06-26 09:03:02,87192,80147
2017-06-26 09:03:04,87192,80147
2017-06-26 09:03:06,87192,80147
2017-06-26 09:03:08,87192,80147
2017-06-26 09:03:10,87192,80147
2017-06-26 09:03:12,87192,80147
2017-06-26 09:03:14,87192,80147
2017-06-26 09:03:16,87192,80147
2017-06-26 09:03:18,87192,80147
2017-06-26 09:03:20,87192,80147
2017-06-26 09:03:22,87830,80243
2017-06-26 09:03:24,87830,80243
2017-06-26 09:03:26,87830,80243
2017-06-26 09:03:28,87830,80243
2017-06-26 09:03:30,87830,80243
2017-06-26 09:03:32,87830,80243
2017-06-26 09:03:34,87830,80243
2017-06-26 09:03:37,87830,80243
2017-06-26 09:03:39,87830,80243
2017-06-26 09:03:41,87830,80243
2017-06-26 09:03:43,87830,80243
2017-06-26 09:03:45,87830,80243
2017-06-26 09:03:47,87830,80243
2017-06-26 09:03:49,87830,80243
2017-06-26 09:03:51,87830,80243
2017-06-26 09:03:53,87830,80243
2017-06-26 09:03:55,87830,80243
2017-06-26 09:03:57,87830,80243
2017-06-26 09:03:59,87830,80243
2017-06-26 09:04:01,87830,80243
2017-06-26 09:04:03,87830,80243
2017-06-26 09:04:05,87830,80243
2017-06-26 09:04:07,87830,80243
2017-06-26 09:04:10,87830,80243
2017-06-26 09:04:12,87830,80243
2017-06-26 09:04:14,87830,80243
2017-06-26 09:04:16,87830,80243
2017-06-26 09:04:18,87830,80243
2017-06-26 09:04:20,87830,80243
2017-06-26 09:04:22,87749,80147
2017-06-26 09:04:24,87749,80147
2017-06-26 09:04:26,87749,80147
2017-06-26 09:04:28,87749,80147
2017-06-26 09:04:30,87749,80147
2017-06-26 09:04:32,87749,80147
2017-06-26 09:04:34,87749,80147
2017-06-26 09:04:36,87749,80147
2017-06-26 09:04:38,87749,80147
2017-06-26 09:04:40,87749,80147
2017-06-26 09:04:42,87749,80147
2017-06-26 09:04:44,87749,80147
2017-06-26 09:04:47,87749,80147
2017-06-26 09:04:49,87749,80147
2017-06-26 09:04:51,87749,80147
2017-06-26 09:04:53,87749,80147
2017-06-26 09:04:55,87749,80147
2017-06-26 09:04:57,87749,80147
2017-06-26 09:04:59,87749,80147
2017-06-26 09:05:01,87749,80147
2017-06-26 09:05:03,87749,80147
2017-06-26 09:05:05,87749,80147
2017-06-26 09:05:07,87749,80147
2017-06-26 09:05:09,87749,80147
2017-06-26 09:05:12,87749,80147
2017-06-26 09:05:14,87749,80147
2017-06-26 09:05:16,87749,80147
2017-06-26 09:05:18,87749,80147
2017-06-26 09:05:20,87749,80147
2017-06-26 09:05:22,87770,80094
2017-06-26 09:05:24,87770,80094
2017-06-26 09:05:26,87770,80094
2017-06-26 09:05:28,87770,80094
2017-06-26 09:05:30,87770,80094
2017-06-26 09:05:32,87770,80094
2017-06-26 09:05:34,87770,80094
2017-06-26 09:05:36,87770,80094
2017-06-26 09:05:38,87770,80094
2017-06-26 09:05:40,87770,80094
2017-06-26 09:05:42,87770,80094
2017-06-26 09:05:45,87770,80094
2017-06-26 09:05:47,87770,80094
2017-06-26 09:05:49,87770,80094
2017-06-26 09:05:51,87770,80094
2017-06-26 09:05:53,87770,80094
2017-06-26 09:05:55,87770,80094
2017-06-26 09:05:57,87770,80094
2017-06-26 09:05:59,87770,80094
2017-06-26 09:06:01,87770,80094
2017-06-26 09:06:03,87770,80094
2017-06-26 09:06:05,87770,80094
2017-06-26 09:06:07,87770,80094
2017-06-26 09:06:09,87770,80094
2017-06-26 09:06:11,87770,80094
2017-06-26 09:06:13,87770,80094
2017-06-26 09:06:15,87770,80094
2017-06-26 09:06:17,87770,80094
2017-06-26 09:06:19,87770,80094
2017-06-26 09:06:22,87443,80094
2017-06-26 09:06:24,87443,80094
2017-06-26 09:06:26,87443,80094
2017-06-26 09:06:28,87443,80094
2017-06-26 09:06:30,87443,80094
2017-06-26 09:06:32,87443,80094
2017-06-26 09:06:34,87443,80094
2017-06-26 09:06:36,87443,80094
2017-06-26 09:06:38,87443,80094
2017-06-26 09:06:40,87443,80094
2017-06-26 09:06:42,87443,80094
2017-06-26 09:06:44,87443,80094
2017-06-26 09:06:46,87443,80094
2017-06-26 09:06:48,87443,80094
2017-06-26 09:06:50,87443,80094
2017-06-26 09:06:52,87443,80094
2017-06-26 09:06:54,87443,80094
2017-06-26 09:06:56,87443,80094
2017-06-26 09:06:59,87443,80094
2017-06-26 09:07:01,87443,80094
2017-06-26 09:07:03,87443,80094
2017-06-26 09:07:05,87443,80094
2017-06-26 09:07:07,87443,80094
2017-06-26 09:07:09,87443,80094
2017-06-26 09:07:11,87443,80094
2017-06-26 09:07:13,87443,80094
2017-06-26 09:07:15,87443,80094
2017-06-26 09:07:17,87443,80094
2017-06-26 09:07:19,87443,80094
2017-06-26 09:07:21,87443,80094
2017-06-26 09:07:23,87984,80094
2017-06-26 09:07:25,87984,80094
2017-06-26 09:07:27,87984,80094
2017-06-26 09:07:29,87984,80094
2017-06-26 09:07:31,87984,80094
2017-06-26 09:07:33,87984,80094
2017-06-26 09:07:35,87984,80094
2017-06-26 09:07:38,87984,80094
2017-06-26 09:07:40,87984,80094
2017-06-26 09:07:42,87984,80094
2017-06-26 09:07:44,87984,80094
2017-06-26 09:07:46,87984,80094
2017-06-26 09:07:48,87984,80094
2017-06-26 09:07:50,87984,80094
2017-06-26 09:07:52,87984,80094
2017-06-26 09:07:54,87984,80094
2017-06-26 09:07:56,87984,80094
2017-06-26 09:07:58,87984,80094
2017-06-26 09:08:00,87984,80094
2017-06-26 09:08:02,87984,80094
2017-06-26 09:08:04,87984,80094
2017-06-26 09:08:06,87984,80094
2017-06-26 09:08:08,87984,80094
2017-06-26 09:08:10,87984,80094
2017-06-26 09:08:13,87984,80094
2017-06-26 09:08:15,87984,80094
2017-06-26 09:08:17,87984,80094
2017-06-26 09:08:19,87984,80094
2017-06-26 09:08:21,87984,80094
2017-06-26 09:08:23,87221,80094
2017-06-26 09:08:25,87221,80094
2017-06-26 09:08:27,87221,80094
2017-06-26 09:08:29,87221,80094
2017-06-26 09:08:31,87221,80094
2017-06-26 09:08:33,87221,80094
2017-06-26 09:08:35,87221,80094
2017-06-26 09:08:37,87221,80094
2017-06-26 09:08:39,87221,80094
2017-06-26 09:08:41,87221,80094
2017-06-26 09:08:43,87221,80094
2017-06-26 09:08:45,87221,80094
2017-06-26 09:08:48,87221,80094
2017-06-26 09:08:50,87221,80094
2017-06-26 09:08:52,87221,80094
2017-06-26 09:08:54,87221,80094
2017-06-26 09:08:56,87221,80094
2017-06-26 09:08:58,87221,80094
2017-06-26 09:09:00,87221,80094
2017-06-26 09:09:02,87221,80094
2017-06-26 09:09:04,87221,80094
2017-06-26 09:09:06,87221,80094
2017-06-26 09:09:08,87221,80094
2017-06-26 09:09:10,87221,80094
2017-06-26 09:09:12,87221,80094
2017-06-26 09:09:14,87221,80094
2017-06-26 09:09:16,87221,80094
2017-06-26 09:09:18,87221,80094
2017-06-26 09:09:20,87221,80094
2017-06-26 09:09:22,87745,80094
2017-06-26 09:09:25,87745,80094
2017-06-26 09:09:27,87745,80094
2017-06-26 09:09:29,87745,80094
2017-06-26 09:09:31,87745,80094
2017-06-26 09:09:33,87745,80094
2017-06-26 09:09:35,87745,80094
2017-06-26 09:09:37,87745,80094
2017-06-26 09:09:39,87745,80094
2017-06-26 09:09:41,87745,80094
2017-06-26 09:09:43,87745,80094
2017-06-26 09:09:45,87745,80094
2017-06-26 09:09:47,87745,80094
2017-06-26 09:09:49,87745,80094
2017-06-26 09:09:51,87745,80094
2017-06-26 09:09:53,87745,80094
2017-06-26 09:09:55,87745,80094
2017-06-26 09:09:57,87745,80094
2017-06-26 09:09:59,87745,80094
2017-06-26 09:10:02,87745,80094
2017-06-26 09:10:04,87745,80094
2017-06-26 09:10:06,87745,80094
2017-06-26 09:10:08,87745,80094
2017-06-26 09:10:10,87745,80094
2017-06-26 09:10:12,87745,80094
2017-06-26 09:10:14,87745,80094
2017-06-26 09:10:16,87745,80094
2017-06-26 09:10:18,87745,80094
2017-06-26 09:10:20,87745,80094
2017-06-26 09:10:22,87835,80119
2017-06-26 09:10:24,87835,80119
2017-06-26 09:10:26,87835,80119
2017-06-26 09:10:28,87835,80119
2017-06-26 09:10:30,87835,80119
2017-06-26 09:10:32,87835,80119
2017-06-26 09:10:34,87835,80119
2017-06-26 09:10:37,87835,80119
2017-06-26 09:10:39,87835,80119
2017-06-26 09:10:41,87835,80119
2017-06-26 09:10:43,87835,80119
2017-06-26 09:10:45,87835,80119
2017-06-26 09:10:47,87835,80119
2017-06-26 09:10:49,87835,80119
2017-06-26 09:10:51,87835,80119
2017-06-26 09:10:53,87835,80119
2017-06-26 09:10:55,87835,80119
2017-06-26 09:10:57,87835,80119
2017-06-26 09:10:59,87835,80119
2017-06-26 09:11:01,87835,80119
2017-06-26 09:11:03,87835,80119
2017-06-26 09:11:05,87835,80119
2017-06-26 09:11:07,87835,80119
2017-06-26 09:11:09,87835,80119
2017-06-26 09:11:11,87835,80119
2017-06-26 09:11:14,87835,80119
2017-06-26 09:11:16,87835,80119
2017-06-26 09:11:18,87835,80119
2017-06-26 09:11:20,87835,80119
2017-06-26 09:11:22,87835,80451
2017-06-26 09:11:24,87835,80451
2017-06-26 09:11:26,87835,80451
2017-06-26 09:11:28,87835,80451
2017-06-26 09:11:30,87835,80451
2017-06-26 09:11:32,87835,80451
2017-06-26 09:11:34,87835,80451
2017-06-26 09:11:36,87835,80451
2017-06-26 09:11:38,87835,80451
2017-06-26 09:11:40,87835,80451
2017-06-26 09:11:42,87835,80451
2017-06-26 09:11:44,87835,80451
2017-06-26 09:11:46,87835,80451
2017-06-26 09:11:49,87835,80451
2017-06-26 09:11:51,87835,80451
2017-06-26 09:11:53,87835,80451
2017-06-26 09:11:55,87835,80451
2017-06-26 09:11:57,87835,80451
2017-06-26 09:11:59,87835,80451
2017-06-26 09:12:01,87835,80451
2017-06-26 09:12:03,87835,80451
2017-06-26 09:12:05,87835,80451
2017-06-26 09:12:07,87835,80451
2017-06-26 09:12:09,87835,80451
2017-06-26 09:12:11,87835,80451
2017-06-26 09:12:13,87835,80451
2017-06-26 09:12:15,87835,80451
2017-06-26 09:12:17,87835,80451
2017-06-26 09:12:19,87835,80451
2017-06-26 09:12:21,87835,80451
2017-06-26 09:12:23,87884,80658
2017-06-26 09:12:25,87884,80658
2017-06-26 09:12:28,87884,80658
2017-06-26 09:12:30,87884,80658
2017-06-26 09:12:32,87884,80658
2017-06-26 09:12:34,87884,80658
2017-06-26 09:12:36,87884,80658
2017-06-26 09:12:38,87884,80658
2017-06-26 09:12:40,87884,80658
2017-06-26 09:12:42,87884,80658
2017-06-26 09:12:44,87884,80658
2017-06-26 09:12:46,87884,80658
2017-06-26 09:12:48,87884,80658
2017-06-26 09:12:50,87884,80658
2017-06-26 09:12:52,87884,80658
2017-06-26 09:12:54,87884,80658
2017-06-26 09:12:56,87884,80658
2017-06-26 09:12:58,87884,80658
2017-06-26 09:13:00,87884,80658
2017-06-26 09:13:02,87884,80658
2017-06-26 09:13:05,87884,80658
2017-06-26 09:13:07,87884,80658
2017-06-26 09:13:09,87884,80658
2017-06-26 09:13:11,87884,80658
2017-06-26 09:13:13,87884,80658
2017-06-26 09:13:15,87884,80658
2017-06-26 09:13:17,87884,80658
2017-06-26 09:13:19,87884,80658
2017-06-26 09:13:21,87884,80658
2017-06-26 09:13:23,87719,80451
2017-06-26 09:13:25,87719,80451
2017-06-26 09:13:27,87719,80451
2017-06-26 09:13:29,87719,80451
2017-06-26 09:13:31,87719,80451
2017-06-26 09:13:33,87719,80451
2017-06-26 09:13:35,87719,80451
2017-06-26 09:13:37,87719,80451
2017-06-26 09:13:39,87719,80451
2017-06-26 09:13:42,87719,80451
2017-06-26 09:13:44,87719,80451
2017-06-26 09:13:46,87719,80451
2017-06-26 09:13:48,87719,80451
2017-06-26 09:13:50,87719,80451
2017-06-26 09:13:52,87719,80451
2017-06-26 09:13:54,87719,80451
2017-06-26 09:13:56,87719,80451
2017-06-26 09:13:58,87719,80451
2017-06-26 09:14:00,87719,80451
2017-06-26 09:14:02,87719,80451
2017-06-26 09:14:04,87719,80451
2017-06-26 09:14:06,87719,80451
2017-06-26 09:14:08,87719,80451
2017-06-26 09:14:10,87719,80451
2017-06-26 09:14:12,87719,80451
2017-06-26 09:14:14,87719,80451
2017-06-26 09:14:17,87719,80451
2017-06-26 09:14:19,87719,80451
2017-06-26 09:14:21,87719,80451
2017-06-26 09:14:23,88133,80147
